Admin 12/06/2022 11:44:55   Admin 12/06/2022 11:44:55   Admin 12/06/2022 11:43:21   Admin 12/06/2022 11:43:21   Admin 12/06/2022 11:42:30   Admin 12/06/2022 11:42:29   Admin 12/06/2022 11:41:33   Admin 12/06/2022 11:41:33   Admin 12/06/2022 11:40:07   Admin 12/06/2022 11:40:07   Admin 12/06/2022 11:39:03   Admin 12/06/2022 11:39:03   Admin 12/06/2022 11:38:25   Admin 12/06/2022 11:38:25   Admin 12/06/2022 11:37:59   Admin 12/06/2022 11:37:59   Admin 12/06/2022 11:37:29   Admin 12/06/2022 11:37:29   Admin 12/06/2022 11:35:30   Admin 12/06/2022 11:35:30   Admin 12/06/2022 11:34:46   Admin 12/06/2022 11:34:45   Admin 12/06/2022 11:33:28   Admin 12/06/2022 11:33:28   Admin 12/06/2022 11:31:01   Admin 12/06/2022 11:31:01   Admin 12/06/2022 11:30:33   Admin 12/06/2022 11:30:33   Admin 12/06/2022 11:30:02   Admin 12/06/2022 11:30:02   Admin 12/06/2022 11:29:23   Admin 12/06/2022 11:29:23   Admin 12/06/2022 11:28:45   Admin 12/06/2022 11:28:44   Admin 12/06/2022 11:14:57   Admin 12/06/2022 11:14:57   Admin 12/06/2022 11:14:19   Admin 12/06/2022 11:14:19   Admin 12/06/2022 11:11:51   Admin 12/06/2022 11:11:51   Admin 12/06/2022 11:09:49   Admin 12/06/2022 11:09:49   Admin 12/06/2022 11:08:55   Admin 12/06/2022 11:08:55   Admin 12/06/2022 11:06:39   Admin 12/06/2022 11:06:38   Admin 12/06/2022 11:05:27   Admin 12/06/2022 11:05:27   Admin 12/06/2022 11:04:54   Admin 12/06/2022 11:04:54   Admin 12/06/2022 11:04:13   Admin 12/06/2022 11:04:13   Admin 12/06/2022 11:03:05   Admin 12/06/2022 11:03:05   Admin 12/06/2022 11:01:23   Admin 12/06/2022 11:01:23   Admin 12/06/2022 10:57:18   Admin 12/06/2022 10:57:18   Admin 12/06/2022 10:55:28   Admin 12/06/2022 10:55:28   Admin 12/06/2022 10:54:15   Admin 12/06/2022 10:54:15   Admin 12/06/2022 10:53:56   Admin 12/06/2022 10:53:56   Admin 12/06/2022 10:53:29   Admin 12/06/2022 10:53:29   Admin 12/06/2022 10:53:06   Admin 12/06/2022 10:53:06   Admin 12/06/2022 10:48:19   Admin 12/06/2022 10:48:19   Admin 12/06/2022 10:46:34   Admin 12/06/2022 10:46:34   Admin 12/06/2022 10:45:21   Admin 12/06/2022 10:45:20   Admin 12/06/2022 10:43:32   Admin 12/06/2022 10:43:32   Admin 12/06/2022 10:42:41   Admin 12/06/2022 10:42:41   Admin 12/06/2022 10:39:43   Admin 12/06/2022 10:39:43   Admin 12/06/2022 10:38:49   Admin 12/06/2022 10:38:49   Admin 12/06/2022 10:38:24   Admin 12/06/2022 10:38:24   Admin 12/06/2022 10:32:39   Admin 12/06/2022 10:32:39   Admin 12/06/2022 10:32:14   Admin 12/06/2022 10:32:14   Admin 12/06/2022 10:30:37   Admin 12/06/2022 10:30:36   Admin 12/06/2022 10:30:02   Admin 12/06/2022 10:30:02   Admin 12/06/2022 10:28:56   Admin 12/06/2022 10:28:56   Admin 12/06/2022 10:27:27   Admin 12/06/2022 10:27:27   Admin 12/06/2022 10:24:07   Admin 12/06/2022 10:24:06   Admin 12/06/2022 10:23:42   Admin 12/06/2022 10:23:42   Admin 12/06/2022 09:51:08   Admin 12/06/2022 09:51:08   Admin 12/06/2022 09:49:33   Admin 12/06/2022 09:49:33   Admin 12/06/2022 09:47:17   Admin 12/06/2022 09:47:17   Admin 12/06/2022 09:45:20   Admin 12/06/2022 09:45:20   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
