Admin 16/06/2022 13:50:08   Admin 16/06/2022 13:50:08   Admin 16/06/2022 13:48:55   Admin 16/06/2022 13:48:55   Admin 16/06/2022 13:47:19   Admin 16/06/2022 13:47:19   Admin 16/06/2022 13:44:20   Admin 16/06/2022 13:44:20   Admin 16/06/2022 13:43:18   Admin 16/06/2022 13:43:18   Admin 16/06/2022 13:42:39   Admin 16/06/2022 13:42:39   Admin 16/06/2022 13:42:04   Admin 16/06/2022 13:42:04   Admin 16/06/2022 13:40:51   Admin 16/06/2022 13:40:51   Admin 16/06/2022 13:39:54   Admin 16/06/2022 13:39:54   Admin 16/06/2022 13:39:02   Admin 16/06/2022 13:39:02   Admin 16/06/2022 13:38:05   Admin 16/06/2022 13:38:05   Admin 16/06/2022 13:34:36   Admin 16/06/2022 13:34:36   Admin 16/06/2022 12:03:29   Admin 16/06/2022 12:03:29   Admin 16/06/2022 12:02:49   Admin 16/06/2022 12:02:49   Admin 16/06/2022 12:02:27   Admin 16/06/2022 12:02:27   Admin 16/06/2022 12:01:01   Admin 16/06/2022 12:01:01   Admin 16/06/2022 11:59:04   Admin 16/06/2022 11:59:03   Admin 16/06/2022 11:57:58   Admin 16/06/2022 11:57:58   Admin 16/06/2022 11:55:25   Admin 16/06/2022 11:55:25   Admin 16/06/2022 11:54:30   Admin 16/06/2022 11:54:30   Admin 16/06/2022 11:52:29   Admin 16/06/2022 11:52:29   Admin 16/06/2022 11:45:37   Admin 16/06/2022 11:45:37   Admin 16/06/2022 11:42:19   Admin 16/06/2022 11:42:19   Admin 16/06/2022 11:08:17   Admin 16/06/2022 11:08:17   Admin 16/06/2022 11:07:09   Admin 16/06/2022 11:07:09   Admin 16/06/2022 11:06:01   Admin 16/06/2022 11:06:01   Admin 16/06/2022 11:03:26   Admin 16/06/2022 11:03:26   Admin 16/06/2022 10:58:03   Admin 16/06/2022 10:58:02   Admin 16/06/2022 10:57:35   Admin 16/06/2022 10:57:34   Admin 16/06/2022 10:56:53   Admin 16/06/2022 10:56:53   Admin 16/06/2022 10:56:21   Admin 16/06/2022 10:56:21   Admin 16/06/2022 10:55:03   Admin 16/06/2022 10:55:02   Admin 16/06/2022 10:54:18   Admin 16/06/2022 10:54:18   Admin 16/06/2022 10:53:20   Admin 16/06/2022 10:53:20   Admin 16/06/2022 10:52:47   Admin 16/06/2022 10:52:47   Admin 16/06/2022 10:52:11   Admin 16/06/2022 10:52:11   Admin 16/06/2022 10:51:11   Admin 16/06/2022 10:51:11   Admin 16/06/2022 10:49:18   Admin 16/06/2022 10:49:18   Admin 16/06/2022 10:48:30   Admin 16/06/2022 10:48:30   Admin 16/06/2022 10:47:54   Admin 16/06/2022 10:47:54   Admin 16/06/2022 10:42:34   Admin 16/06/2022 10:42:34   Admin 16/06/2022 10:39:42   Admin 16/06/2022 10:39:42   Admin 16/06/2022 10:30:44   Admin 16/06/2022 10:30:43   Admin 16/06/2022 10:29:17   Admin 16/06/2022 10:29:17   Admin 16/06/2022 10:25:17   Admin 16/06/2022 10:25:17   Admin 16/06/2022 10:24:19   Admin 16/06/2022 10:24:19   Admin 16/06/2022 10:23:13   Admin 16/06/2022 10:23:13   Admin 16/06/2022 10:19:28   Admin 16/06/2022 10:19:28   Admin 16/06/2022 10:16:00   Admin 16/06/2022 10:15:59   Admin 16/06/2022 10:13:00   Admin 16/06/2022 10:13:00   Admin 16/06/2022 10:10:36   Admin 16/06/2022 10:10:36   Admin 16/06/2022 10:06:49   Admin 16/06/2022 10:06:49   Admin 16/06/2022 10:02:59   Admin 16/06/2022 10:02:59   Admin 16/06/2022 09:56:50   Admin 16/06/2022 09:56:50   Admin 16/06/2022 09:56:04   Admin 16/06/2022 09:56:04   Admin 16/06/2022 09:55:35   Admin 16/06/2022 09:55:35   Admin 16/06/2022 09:52:14   Admin 16/06/2022 09:52:14   Admin 16/06/2022 09:50:00   Admin 16/06/2022 09:50:00   Admin 16/06/2022 09:47:05   Admin 16/06/2022 09:47:05   Admin 16/06/2022 09:46:23   Admin 16/06/2022 09:46:23   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
